þControl NumberþþFile PathþþCustodianþþDate SentþþAuthorþþFile SizeþþEmailSubjectþþEmailFromþþEmailToþþEmailSentDateþþExtractedTextþ
þDOC00001215þþNATIVES\016\DOC00001215.pdfþþCustodian 6þþ2024-09-25þþAuthor 086þþ9548026þþEmail Subject 1215þþsender1215@example.comþþrecipient1215@example.comþþ2024-12-11 00:00:00þþSample extracted text content for document DOC00001215.þ
þDOC00001216þþNATIVES\017\DOC00001216.pdfþþCustodian 7þþ2024-03-24þþAuthor 069þþ4379915þþEmail Subject 1216þþsender1216@example.comþþrecipient1216@example.comþþ2024-12-07 00:00:00þþSample extracted text content for document DOC00001216.þ
þDOC00001217þþNATIVES\018\DOC00001217.pdfþþCustodian 8þþ2024-08-02þþAuthor 080þþ5077866þþEmail Subject 1217þþsender1217@example.comþþrecipient1217@example.comþþ2024-12-29 00:00:00þþSample extracted text content for document DOC00001217.þ
þDOC00001218þþNATIVES\019\DOC00001218.pdfþþCustodian 9þþ2024-05-17þþAuthor 061þþ10289111þþEmail Subject 1218þþsender1218@example.comþþrecipient1218@example.comþþ2024-12-26 00:00:00þþSample extracted text content for document DOC00001218.þ
þDOC00001219þþNATIVES\020\DOC00001219.pdfþþCustodian 10þþ2024-09-16þþAuthor 034þþ6769494þþEmail Subject 1219þþsender1219@example.comþþrecipient1219@example.comþþ2024-12-19 00:00:00þþSample extracted text content for document DOC00001219.þ
þDOC00001220þþNATIVES\021\DOC00001220.pdfþþCustodian 1þþ2024-11-19þþAuthor 054þþ2676885þþEmail Subject 1220þþsender1220@example.comþþrecipient1220@example.comþþ2024-12-07 00:00:00þþSample extracted text content for document DOC00001220.þ
þDOC00001221þþNATIVES\022\DOC00001221.pdfþþCustodian 2þþ2024-07-05þþAuthor 021þþ8632031þþEmail Subject 1221þþsender1221@example.comþþrecipient1221@example.comþþ2024-12-28 00:00:00þþSample extracted text content for document DOC00001221.þ
þDOC00001222þþNATIVES\023\DOC00001222.pdfþþCustodian 3þþ2024-02-25þþAuthor 072þþ1196314þþEmail Subject 1222þþsender1222@example.comþþrecipient1222@example.comþþ2024-12-12 00:00:00þþSample extracted text content for document DOC00001222.þ
þDOC00001223þþNATIVES\024\DOC00001223.pdfþþCustodian 4þþ2024-05-15þþAuthor 036þþ8116902þþEmail Subject 1223þþsender1223@example.comþþrecipient1223@example.comþþ2024-12-06 00:00:00þþSample extracted text content for document DOC00001223.þ
þDOC00001224þþNATIVES\025\DOC00001224.pdfþþCustodian 5þþ2024-10-22þþAuthor 059þþ9741815þþEmail Subject 1224þþsender1224@example.comþþrecipient1224@example.comþþ2024-12-08 00:00:00þþSample extracted text content for document DOC00001224.þ
þDOC00001225þþNATIVES\026\DOC00001225.pdfþþCustodian 6þþ2024-05-12þþAuthor 068þþ4678066þþEmail Subject 1225þþsender1225@example.comþþrecipient1225@example.comþþ2024-12-20 00:00:00þþSample extracted text content for document DOC00001225.þ
þDOC00001226þþNATIVES\027\DOC00001226.pdfþþCustodian 7þþ2024-05-17þþAuthor 074þþ6686085þþEmail Subject 1226þþsender1226@example.comþþrecipient1226@example.comþþ2024-12-17 00:00:00þþSample extracted text content for document DOC00001226.þ
þDOC00001227þþNATIVES\028\DOC00001227.pdfþþCustodian 8þþ2024-01-07þþAuthor 084þþ4741421þþEmail Subject 1227þþsender1227@example.comþþrecipient1227@example.comþþ2024-12-16 00:00:00þþSample extracted text content for document DOC00001227.þ
þDOC00001228þþNATIVES\029\DOC00001228.pdfþþCustodian 9þþ2024-06-26þþAuthor 046þþ304486þþEmail Subject 1228þþsender1228@example.comþþrecipient1228@example.comþþ2024-12-10 00:00:00þþSample extracted text content for document DOC00001228.þ
þDOC00001229þþNATIVES\030\DOC00001229.pdfþþCustodian 10þþ2024-05-24þþAuthor 005þþ2078569þþEmail Subject 1229þþsender1229@example.comþþrecipient1229@example.comþþ2024-12-15 00:00:00þþSample extracted text content for document DOC00001229.þ
þDOC00001230þþNATIVES\031\DOC00001230.pdfþþCustodian 1þþ2024-02-19þþAuthor 031þþ10336413þþEmail Subject 1230þþsender1230@example.comþþrecipient1230@example.comþþ2024-12-11 00:00:00þþSample extracted text content for document DOC00001230.þ
þDOC00001231þþNATIVES\032\DOC00001231.pdfþþCustodian 2þþ2024-04-24þþAuthor 081þþ4638156þþEmail Subject 1231þþsender1231@example.comþþrecipient1231@example.comþþ2024-12-24 00:00:00þþSample extracted text content for document DOC00001231.þ
þDOC00001232þþNATIVES\033\DOC00001232.pdfþþCustodian 3þþ2024-03-03þþAuthor 010þþ10419444þþEmail Subject 1232þþsender1232@example.comþþrecipient1232@example.comþþ2024-12-11 00:00:00þþSample extracted text content for document DOC00001232.þ
þDOC00001233þþNATIVES\034\DOC00001233.pdfþþCustodian 4þþ2024-08-05þþAuthor 084þþ8304247þþEmail Subject 1233þþsender1233@example.comþþrecipient1233@example.comþþ2024-12-19 00:00:00þþSample extracted text content for document DOC00001233.þ
þDOC00001234þþNATIVES\035\DOC00001234.pdfþþCustodian 5þþ2024-11-26þþAuthor 085þþ2449135þþEmail Subject 1234þþsender1234@example.comþþrecipient1234@example.comþþ2024-12-10 00:00:00þþSample extracted text content for document DOC00001234.þ
þDOC00001235þþNATIVES\036\DOC00001235.pdfþþCustodian 6þþ2024-06-06þþAuthor 031þþ1216666þþEmail Subject 1235þþsender1235@example.comþþrecipient1235@example.comþþ2024-12-31 00:00:00þþSample extracted text content for document DOC00001235.þ
þDOC00001236þþNATIVES\037\DOC00001236.pdfþþCustodian 7þþ2024-09-23þþAuthor 058þþ1648539þþEmail Subject 1236þþsender1236@example.comþþrecipient1236@example.comþþ2024-12-26 00:00:00þþSample extracted text content for document DOC00001236.þ
þDOC00001237þþNATIVES\038\DOC00001237.pdfþþCustodian 8þþ2024-09-02þþAuthor 005þþ2874208þþEmail Subject 1237þþsender1237@example.comþþrecipient1237@example.comþþ2024-12-27 00:00:00þþSample extracted text content for document DOC00001237.þ
þDOC00001238þþNATIVES\039\DOC00001238.pdfþþCustodian 9þþ2024-08-10þþAuthor 036þþ9802319þþEmail Subject 1238þþsender1238@example.comþþrecipient1238@example.comþþ2024-12-22 00:00:00þþSample extracted text content for document DOC00001238.þ
þDOC00001239þþNATIVES\040\DOC00001239.pdfþþCustodian 10þþ2024-04-22þþAuthor 075þþ7421489þþEmail Subject 1239þþsender1239@example.comþþrecipient1239@example.comþþ2024-12-08 00:00:00þþSample extracted text content for document DOC00001239.þ
þDOC00001240þþNATIVES\041\DOC00001240.pdfþþCustodian 1þþ2024-09-15þþAuthor 037þþ7096348þþEmail Subject 1240þþsender1240@example.comþþrecipient1240@example.comþþ2024-12-06 00:00:00þþSample extracted text content for document DOC00001240.þ
þDOC00001241þþNATIVES\042\DOC00001241.pdfþþCustodian 2þþ2024-02-25þþAuthor 075þþ1369528þþEmail Subject 1241þþsender1241@example.comþþrecipient1241@example.comþþ2024-12-12 00:00:00þþSample extracted text content for document DOC00001241.þ
þDOC00001242þþNATIVES\043\DOC00001242.pdfþþCustodian 3þþ2024-05-03þþAuthor 059þþ6593046þþEmail Subject 1242þþsender1242@example.comþþrecipient1242@example.comþþ2024-12-10 00:00:00þþSample extracted text content for document DOC00001242.þ
þDOC00001243þþNATIVES\044\DOC00001243.pdfþþCustodian 4þþ2024-03-10þþAuthor 044þþ10430559þþEmail Subject 1243þþsender1243@example.comþþrecipient1243@example.comþþ2024-12-15 00:00:00þþSample extracted text content for document DOC00001243.þ
þDOC00001244þþNATIVES\045\DOC00001244.pdfþþCustodian 5þþ2024-10-21þþAuthor 097þþ4390737þþEmail Subject 1244þþsender1244@example.comþþrecipient1244@example.comþþ2024-12-28 00:00:00þþSample extracted text content for document DOC00001244.þ
þDOC00001245þþNATIVES\046\DOC00001245.pdfþþCustodian 6þþ2024-05-08þþAuthor 027þþ9804002þþEmail Subject 1245þþsender1245@example.comþþrecipient1245@example.comþþ2024-12-09 00:00:00þþSample extracted text content for document DOC00001245.þ
þDOC00001246þþNATIVES\047\DOC00001246.pdfþþCustodian 7þþ2024-03-06þþAuthor 085þþ3196352þþEmail Subject 1246þþsender1246@example.comþþrecipient1246@example.comþþ2024-12-30 00:00:00þþSample extracted text content for document DOC00001246.þ
þDOC00001247þþNATIVES\048\DOC00001247.pdfþþCustodian 8þþ2024-02-06þþAuthor 046þþ7744891þþEmail Subject 1247þþsender1247@example.comþþrecipient1247@example.comþþ2024-12-22 00:00:00þþSample extracted text content for document DOC00001247.þ
þDOC00001248þþNATIVES\049\DOC00001248.pdfþþCustodian 9þþ2024-11-08þþAuthor 041þþ4833807þþEmail Subject 1248þþsender1248@example.comþþrecipient1248@example.comþþ2024-12-26 00:00:00þþSample extracted text content for document DOC00001248.þ
þDOC00001249þþNATIVES\050\DOC00001249.pdfþþCustodian 10þþ2024-05-14þþAuthor 023þþ1615044þþEmail Subject 1249þþsender1249@example.comþþrecipient1249@example.comþþ2024-12-16 00:00:00þþSample extracted text content for document DOC00001249.þ
þDOC00001250þþNATIVES\001\DOC00001250.pdfþþCustodian 1þþ2024-07-22þþAuthor 048þþ5309639þþEmail Subject 1250þþsender1250@example.comþþrecipient1250@example.comþþ2024-12-10 00:00:00þþSample extracted text content for document DOC00001250.þ
þDOC00001251þþNATIVES\002\DOC00001251.pdfþþCustodian 2þþ2024-08-01þþAuthor 052þþ3460751þþEmail Subject 1251þþsender1251@example.comþþrecipient1251@example.comþþ2024-12-04 00:00:00þþSample extracted text content for document DOC00001251.þ
þDOC00001252þþNATIVES\003\DOC00001252.pdfþþCustodian 3þþ2024-08-20þþAuthor 038þþ1393790þþEmail Subject 1252þþsender1252@example.comþþrecipient1252@example.comþþ2024-12-11 00:00:00þþSample extracted text content for document DOC00001252.þ
þDOC00001253þþNATIVES\004\DOC00001253.pdfþþCustodian 4þþ2024-08-31þþAuthor 059þþ1758277þþEmail Subject 1253þþsender1253@example.comþþrecipient1253@example.comþþ2024-12-31 00:00:00þþSample extracted text content for document DOC00001253.þ
þDOC00001254þþNATIVES\005\DOC00001254.pdfþþCustodian 5þþ2024-07-26þþAuthor 089þþ681296þþEmail Subject 1254þþsender1254@example.comþþrecipient1254@example.comþþ2024-12-31 00:00:00þþSample extracted text content for document DOC00001254.þ
þDOC00001255þþNATIVES\006\DOC00001255.pdfþþCustodian 6þþ2024-07-21þþAuthor 009þþ8079204þþEmail Subject 1255þþsender1255@example.comþþrecipient1255@example.comþþ2024-12-26 00:00:00þþSample extracted text content for document DOC00001255.þ
þDOC00001256þþNATIVES\007\DOC00001256.pdfþþCustodian 7þþ2024-02-24þþAuthor 029þþ6337376þþEmail Subject 1256þþsender1256@example.comþþrecipient1256@example.comþþ2024-12-20 00:00:00þþSample extracted text content for document DOC00001256.þ
þDOC00001257þþNATIVES\008\DOC00001257.pdfþþCustodian 8þþ2024-01-09þþAuthor 079þþ9672807þþEmail Subject 1257þþsender1257@example.comþþrecipient1257@example.comþþ2024-12-03 00:00:00þþSample extracted text content for document DOC00001257.þ
þDOC00001258þþNATIVES\009\DOC00001258.pdfþþCustodian 9þþ2024-03-06þþAuthor 089þþ7017061þþEmail Subject 1258þþsender1258@example.comþþrecipient1258@example.comþþ2024-12-27 00:00:00þþSample extracted text content for document DOC00001258.þ
þDOC00001259þþNATIVES\010\DOC00001259.pdfþþCustodian 10þþ2024-03-29þþAuthor 020þþ3845434þþEmail Subject 1259þþsender1259@example.comþþrecipient1259@example.comþþ2024-12-23 00:00:00þþSample extracted text content for document DOC00001259.þ
þDOC00001260þþNATIVES\011\DOC00001260.pdfþþCustodian 1þþ2024-06-26þþAuthor 035þþ7092383þþEmail Subject 1260þþsender1260@example.comþþrecipient1260@example.comþþ2024-12-16 00:00:00þþSample extracted text content for document DOC00001260.þ
þDOC00001261þþNATIVES\012\DOC00001261.pdfþþCustodian 2þþ2024-09-03þþAuthor 003þþ78003þþEmail Subject 1261þþsender1261@example.comþþrecipient1261@example.comþþ2024-12-15 00:00:00þþSample extracted text content for document DOC00001261.þ
þDOC00001262þþNATIVES\013\DOC00001262.pdfþþCustodian 3þþ2024-10-03þþAuthor 043þþ8010873þþEmail Subject 1262þþsender1262@example.comþþrecipient1262@example.comþþ2024-12-10 00:00:00þþSample extracted text content for document DOC00001262.þ
þDOC00001263þþNATIVES\014\DOC00001263.pdfþþCustodian 4þþ2024-11-03þþAuthor 015þþ762914þþEmail Subject 1263þþsender1263@example.comþþrecipient1263@example.comþþ2024-12-21 00:00:00þþSample extracted text content for document DOC00001263.þ
þDOC00001264þþNATIVES\015\DOC00001264.pdfþþCustodian 5þþ2024-04-17þþAuthor 030þþ9246303þþEmail Subject 1264þþsender1264@example.comþþrecipient1264@example.comþþ2024-12-28 00:00:00þþSample extracted text content for document DOC00001264.þ
þDOC00001265þþNATIVES\016\DOC00001265.pdfþþCustodian 6þþ2024-02-02þþAuthor 092þþ10189897þþEmail Subject 1265þþsender1265@example.comþþrecipient1265@example.comþþ2024-12-15 00:00:00þþSample extracted text content for document DOC00001265.þ
þDOC00001266þþNATIVES\017\DOC00001266.pdfþþCustodian 7þþ2024-07-19þþAuthor 017þþ9363710þþEmail Subject 1266þþsender1266@example.comþþrecipient1266@example.comþþ2024-12-19 00:00:00þþSample extracted text content for document DOC00001266.þ
þDOC00001267þþNATIVES\018\DOC00001267.pdfþþCustodian 8þþ2024-01-30þþAuthor 099þþ2777164þþEmail Subject 1267þþsender1267@example.comþþrecipient1267@example.comþþ2024-12-25 00:00:00þþSample extracted text content for document DOC00001267.þ
þDOC00001268þþNATIVES\019\DOC00001268.pdfþþCustodian 9þþ2024-06-24þþAuthor 076þþ5097513þþEmail Subject 1268þþsender1268@example.comþþrecipient1268@example.comþþ2024-12-29 00:00:00þþSample extracted text content for document DOC00001268.þ
þDOC00001269þþNATIVES\020\DOC00001269.pdfþþCustodian 10þþ2024-08-04þþAuthor 024þþ9188072þþEmail Subject 1269þþsender1269@example.comþþrecipient1269@example.comþþ2024-12-07 00:00:00þþSample extracted text content for document DOC00001269.þ
þDOC00001270þþNATIVES\021\DOC00001270.pdfþþCustodian 1þþ2024-09-21þþAuthor 005þþ1622571þþEmail Subject 1270þþsender1270@example.comþþrecipient1270@example.comþþ2024-12-16 00:00:00þþSample extracted text content for document DOC00001270.þ
þDOC00001271þþNATIVES\022\DOC00001271.pdfþþCustodian 2þþ2024-12-20þþAuthor 018þþ8489441þþEmail Subject 1271þþsender1271@example.comþþrecipient1271@example.comþþ2024-12-12 00:00:00þþSample extracted text content for document DOC00001271.þ
þDOC00001272þþNATIVES\023\DOC00001272.pdfþþCustodian 3þþ2024-03-06þþAuthor 031þþ4842869þþEmail Subject 1272þþsender1272@example.comþþrecipient1272@example.comþþ2024-12-18 00:00:00þþSample extracted text content for document DOC00001272.þ
