þDOCIDþþBATES_NUMBERþþVOLUMEþþNATIVE_PATHþþTEXT_PATHþþIMAGE_PATHþþCUSTODIANþþDATE_CREATEDþþFILE_SIZEþþFILE_TYPEþ
þCLIENT00000798þþCLIENT00000798þþVOL002þþNATIVES\VOL002\CLIENT00000798.pdfþþNATIVES\VOL002\CLIENT00000798.txtþþIMAGES\VOL002\CLIENT00000798.tifþþCustodian 6þþ2024-06-04þþ312þþPDFþ
þCLIENT00000799þþCLIENT00000799þþVOL002þþNATIVES\VOL002\CLIENT00000799.pdfþþNATIVES\VOL002\CLIENT00000799.txtþþIMAGES\VOL002\CLIENT00000799.tifþþCustodian 1þþ2023-11-03þþ312þþPDFþ
þCLIENT00000800þþCLIENT00000800þþVOL002þþNATIVES\VOL002\CLIENT00000800.pdfþþNATIVES\VOL002\CLIENT00000800.txtþþIMAGES\VOL002\CLIENT00000800.tifþþCustodian 7þþ2023-04-03þþ312þþPDFþ
þCLIENT00000801þþCLIENT00000801þþVOL002þþNATIVES\VOL002\CLIENT00000801.pdfþþNATIVES\VOL002\CLIENT00000801.txtþþIMAGES\VOL002\CLIENT00000801.tifþþCustodian 2þþ2024-08-30þþ312þþPDFþ
þCLIENT00000802þþCLIENT00000802þþVOL002þþNATIVES\VOL002\CLIENT00000802.pdfþþNATIVES\VOL002\CLIENT00000802.txtþþIMAGES\VOL002\CLIENT00000802.tifþþCustodian 7þþ2024-01-29þþ312þþPDFþ
þCLIENT00000803þþCLIENT00000803þþVOL002þþNATIVES\VOL002\CLIENT00000803.pdfþþNATIVES\VOL002\CLIENT00000803.txtþþIMAGES\VOL002\CLIENT00000803.tifþþCustodian 2þþ2023-06-29þþ312þþPDFþ
þCLIENT00000804þþCLIENT00000804þþVOL002þþNATIVES\VOL002\CLIENT00000804.pdfþþNATIVES\VOL002\CLIENT00000804.txtþþIMAGES\VOL002\CLIENT00000804.tifþþCustodian 7þþ2024-11-25þþ312þþPDFþ
þCLIENT00000805þþCLIENT00000805þþVOL002þþNATIVES\VOL002\CLIENT00000805.pdfþþNATIVES\VOL002\CLIENT00000805.txtþþIMAGES\VOL002\CLIENT00000805.tifþþCustodian 3þþ2024-04-26þþ312þþPDFþ
þCLIENT00000806þþCLIENT00000806þþVOL002þþNATIVES\VOL002\CLIENT00000806.pdfþþNATIVES\VOL002\CLIENT00000806.txtþþIMAGES\VOL002\CLIENT00000806.tifþþCustodian 8þþ2023-09-25þþ312þþPDFþ
þCLIENT00000807þþCLIENT00000807þþVOL002þþNATIVES\VOL002\CLIENT00000807.pdfþþNATIVES\VOL002\CLIENT00000807.txtþþIMAGES\VOL002\CLIENT00000807.tifþþCustodian 3þþ2023-02-23þþ312þþPDFþ
þCLIENT00000808þþCLIENT00000808þþVOL002þþNATIVES\VOL002\CLIENT00000808.pdfþþNATIVES\VOL002\CLIENT00000808.txtþþIMAGES\VOL002\CLIENT00000808.tifþþCustodian 8þþ2024-07-22þþ312þþPDFþ
þCLIENT00000809þþCLIENT00000809þþVOL002þþNATIVES\VOL002\CLIENT00000809.pdfþþNATIVES\VOL002\CLIENT00000809.txtþþIMAGES\VOL002\CLIENT00000809.tifþþCustodian 4þþ2023-12-21þþ312þþPDFþ
þCLIENT00000810þþCLIENT00000810þþVOL002þþNATIVES\VOL002\CLIENT00000810.pdfþþNATIVES\VOL002\CLIENT00000810.txtþþIMAGES\VOL002\CLIENT00000810.tifþþCustodian 9þþ2023-05-21þþ312þþPDFþ
þCLIENT00000811þþCLIENT00000811þþVOL002þþNATIVES\VOL002\CLIENT00000811.pdfþþNATIVES\VOL002\CLIENT00000811.txtþþIMAGES\VOL002\CLIENT00000811.tifþþCustodian 4þþ2024-10-17þþ312þþPDFþ
þCLIENT00000812þþCLIENT00000812þþVOL002þþNATIVES\VOL002\CLIENT00000812.pdfþþNATIVES\VOL002\CLIENT00000812.txtþþIMAGES\VOL002\CLIENT00000812.tifþþCustodian 9þþ2024-03-17þþ312þþPDFþ
þCLIENT00000813þþCLIENT00000813þþVOL002þþNATIVES\VOL002\CLIENT00000813.pdfþþNATIVES\VOL002\CLIENT00000813.txtþþIMAGES\VOL002\CLIENT00000813.tifþþCustodian 4þþ2023-08-16þþ312þþPDFþ
þCLIENT00000814þþCLIENT00000814þþVOL002þþNATIVES\VOL002\CLIENT00000814.pdfþþNATIVES\VOL002\CLIENT00000814.txtþþIMAGES\VOL002\CLIENT00000814.tifþþCustodian 10þþ2023-01-14þþ312þþPDFþ
þCLIENT00000815þþCLIENT00000815þþVOL002þþNATIVES\VOL002\CLIENT00000815.pdfþþNATIVES\VOL002\CLIENT00000815.txtþþIMAGES\VOL002\CLIENT00000815.tifþþCustodian 5þþ2024-06-13þþ312þþPDFþ
þCLIENT00000816þþCLIENT00000816þþVOL002þþNATIVES\VOL002\CLIENT00000816.pdfþþNATIVES\VOL002\CLIENT00000816.txtþþIMAGES\VOL002\CLIENT00000816.tifþþCustodian 10þþ2023-11-12þþ312þþPDFþ
þCLIENT00000817þþCLIENT00000817þþVOL002þþNATIVES\VOL002\CLIENT00000817.pdfþþNATIVES\VOL002\CLIENT00000817.txtþþIMAGES\VOL002\CLIENT00000817.tifþþCustodian 5þþ2023-04-12þþ312þþPDFþ
þCLIENT00000818þþCLIENT00000818þþVOL002þþNATIVES\VOL002\CLIENT00000818.pdfþþNATIVES\VOL002\CLIENT00000818.txtþþIMAGES\VOL002\CLIENT00000818.tifþþCustodian 1þþ2024-09-08þþ312þþPDFþ
þCLIENT00000819þþCLIENT00000819þþVOL002þþNATIVES\VOL002\CLIENT00000819.pdfþþNATIVES\VOL002\CLIENT00000819.txtþþIMAGES\VOL002\CLIENT00000819.tifþþCustodian 6þþ2024-02-07þþ312þþPDFþ
þCLIENT00000820þþCLIENT00000820þþVOL002þþNATIVES\VOL002\CLIENT00000820.pdfþþNATIVES\VOL002\CLIENT00000820.txtþþIMAGES\VOL002\CLIENT00000820.tifþþCustodian 1þþ2023-07-08þþ312þþPDFþ
þCLIENT00000821þþCLIENT00000821þþVOL002þþNATIVES\VOL002\CLIENT00000821.pdfþþNATIVES\VOL002\CLIENT00000821.txtþþIMAGES\VOL002\CLIENT00000821.tifþþCustodian 6þþ2024-12-04þþ312þþPDFþ
þCLIENT00000822þþCLIENT00000822þþVOL002þþNATIVES\VOL002\CLIENT00000822.pdfþþNATIVES\VOL002\CLIENT00000822.txtþþIMAGES\VOL002\CLIENT00000822.tifþþCustodian 2þþ2024-05-04þþ312þþPDFþ
þCLIENT00000823þþCLIENT00000823þþVOL002þþNATIVES\VOL002\CLIENT00000823.pdfþþNATIVES\VOL002\CLIENT00000823.txtþþIMAGES\VOL002\CLIENT00000823.tifþþCustodian 7þþ2023-10-03þþ312þþPDFþ
þCLIENT00000824þþCLIENT00000824þþVOL002þþNATIVES\VOL002\CLIENT00000824.pdfþþNATIVES\VOL002\CLIENT00000824.txtþþIMAGES\VOL002\CLIENT00000824.tifþþCustodian 2þþ2023-03-03þþ312þþPDFþ
þCLIENT00000825þþCLIENT00000825þþVOL002þþNATIVES\VOL002\CLIENT00000825.pdfþþNATIVES\VOL002\CLIENT00000825.txtþþIMAGES\VOL002\CLIENT00000825.tifþþCustodian 7þþ2024-07-30þþ312þþPDFþ
þCLIENT00000826þþCLIENT00000826þþVOL002þþNATIVES\VOL002\CLIENT00000826.pdfþþNATIVES\VOL002\CLIENT00000826.txtþþIMAGES\VOL002\CLIENT00000826.tifþþCustodian 2þþ2023-12-30þþ312þþPDFþ
þCLIENT00000827þþCLIENT00000827þþVOL002þþNATIVES\VOL002\CLIENT00000827.pdfþþNATIVES\VOL002\CLIENT00000827.txtþþIMAGES\VOL002\CLIENT00000827.tifþþCustodian 8þþ2023-05-30þþ312þþPDFþ
þCLIENT00000828þþCLIENT00000828þþVOL002þþNATIVES\VOL002\CLIENT00000828.pdfþþNATIVES\VOL002\CLIENT00000828.txtþþIMAGES\VOL002\CLIENT00000828.tifþþCustodian 3þþ2024-10-26þþ312þþPDFþ
þCLIENT00000829þþCLIENT00000829þþVOL002þþNATIVES\VOL002\CLIENT00000829.pdfþþNATIVES\VOL002\CLIENT00000829.txtþþIMAGES\VOL002\CLIENT00000829.tifþþCustodian 8þþ2024-03-26þþ312þþPDFþ
þCLIENT00000830þþCLIENT00000830þþVOL002þþNATIVES\VOL002\CLIENT00000830.pdfþþNATIVES\VOL002\CLIENT00000830.txtþþIMAGES\VOL002\CLIENT00000830.tifþþCustodian 3þþ2023-08-25þþ312þþPDFþ
þCLIENT00000831þþCLIENT00000831þþVOL002þþNATIVES\VOL002\CLIENT00000831.pdfþþNATIVES\VOL002\CLIENT00000831.txtþþIMAGES\VOL002\CLIENT00000831.tifþþCustodian 9þþ2023-01-23þþ312þþPDFþ
þCLIENT00000832þþCLIENT00000832þþVOL002þþNATIVES\VOL002\CLIENT00000832.pdfþþNATIVES\VOL002\CLIENT00000832.txtþþIMAGES\VOL002\CLIENT00000832.tifþþCustodian 4þþ2024-06-21þþ312þþPDFþ
þCLIENT00000833þþCLIENT00000833þþVOL002þþNATIVES\VOL002\CLIENT00000833.pdfþþNATIVES\VOL002\CLIENT00000833.txtþþIMAGES\VOL002\CLIENT00000833.tifþþCustodian 9þþ2023-11-20þþ312þþPDFþ
þCLIENT00000834þþCLIENT00000834þþVOL002þþNATIVES\VOL002\CLIENT00000834.pdfþþNATIVES\VOL002\CLIENT00000834.txtþþIMAGES\VOL002\CLIENT00000834.tifþþCustodian 4þþ2023-04-20þþ312þþPDFþ
þCLIENT00000835þþCLIENT00000835þþVOL002þþNATIVES\VOL002\CLIENT00000835.pdfþþNATIVES\VOL002\CLIENT00000835.txtþþIMAGES\VOL002\CLIENT00000835.tifþþCustodian 9þþ2024-09-16þþ312þþPDFþ
þCLIENT00000836þþCLIENT00000836þþVOL002þþNATIVES\VOL002\CLIENT00000836.pdfþþNATIVES\VOL002\CLIENT00000836.txtþþIMAGES\VOL002\CLIENT00000836.tifþþCustodian 5þþ2024-02-16þþ312þþPDFþ
þCLIENT00000837þþCLIENT00000837þþVOL002þþNATIVES\VOL002\CLIENT00000837.pdfþþNATIVES\VOL002\CLIENT00000837.txtþþIMAGES\VOL002\CLIENT00000837.tifþþCustodian 10þþ2023-07-17þþ312þþPDFþ
þCLIENT00000838þþCLIENT00000838þþVOL002þþNATIVES\VOL002\CLIENT00000838.pdfþþNATIVES\VOL002\CLIENT00000838.txtþþIMAGES\VOL002\CLIENT00000838.tifþþCustodian 5þþ2024-12-13þþ312þþPDFþ
þCLIENT00000839þþCLIENT00000839þþVOL002þþNATIVES\VOL002\CLIENT00000839.pdfþþNATIVES\VOL002\CLIENT00000839.txtþþIMAGES\VOL002\CLIENT00000839.tifþþCustodian 10þþ2024-05-13þþ312þþPDFþ
þCLIENT00000840þþCLIENT00000840þþVOL002þþNATIVES\VOL002\CLIENT00000840.pdfþþNATIVES\VOL002\CLIENT00000840.txtþþIMAGES\VOL002\CLIENT00000840.tifþþCustodian 6þþ2023-10-12þþ312þþPDFþ
þCLIENT00000841þþCLIENT00000841þþVOL002þþNATIVES\VOL002\CLIENT00000841.pdfþþNATIVES\VOL002\CLIENT00000841.txtþþIMAGES\VOL002\CLIENT00000841.tifþþCustodian 1þþ2023-03-12þþ312þþPDFþ
þCLIENT00000842þþCLIENT00000842þþVOL002þþNATIVES\VOL002\CLIENT00000842.pdfþþNATIVES\VOL002\CLIENT00000842.txtþþIMAGES\VOL002\CLIENT00000842.tifþþCustodian 6þþ2024-08-08þþ312þþPDFþ
þCLIENT00000843þþCLIENT00000843þþVOL002þþNATIVES\VOL002\CLIENT00000843.pdfþþNATIVES\VOL002\CLIENT00000843.txtþþIMAGES\VOL002\CLIENT00000843.tifþþCustodian 1þþ2024-01-07þþ312þþPDFþ
þCLIENT00000844þþCLIENT00000844þþVOL002þþNATIVES\VOL002\CLIENT00000844.pdfþþNATIVES\VOL002\CLIENT00000844.txtþþIMAGES\VOL002\CLIENT00000844.tifþþCustodian 6þþ2023-06-07þþ312þþPDFþ
þCLIENT00000845þþCLIENT00000845þþVOL002þþNATIVES\VOL002\CLIENT00000845.pdfþþNATIVES\VOL002\CLIENT00000845.txtþþIMAGES\VOL002\CLIENT00000845.tifþþCustodian 2þþ2024-11-03þþ312þþPDFþ
þCLIENT00000846þþCLIENT00000846þþVOL002þþNATIVES\VOL002\CLIENT00000846.pdfþþNATIVES\VOL002\CLIENT00000846.txtþþIMAGES\VOL002\CLIENT00000846.tifþþCustodian 7þþ2024-04-04þþ312þþPDFþ
þCLIENT00000847þþCLIENT00000847þþVOL002þþNATIVES\VOL002\CLIENT00000847.pdfþþNATIVES\VOL002\CLIENT00000847.txtþþIMAGES\VOL002\CLIENT00000847.tifþþCustodian 2þþ2023-09-03þþ312þþPDFþ
þCLIENT00000848þþCLIENT00000848þþVOL002þþNATIVES\VOL002\CLIENT00000848.pdfþþNATIVES\VOL002\CLIENT00000848.txtþþIMAGES\VOL002\CLIENT00000848.tifþþCustodian 7þþ2023-02-01þþ312þþPDFþ
þCLIENT00000849þþCLIENT00000849þþVOL002þþNATIVES\VOL002\CLIENT00000849.pdfþþNATIVES\VOL002\CLIENT00000849.txtþþIMAGES\VOL002\CLIENT00000849.tifþþCustodian 3þþ2024-06-30þþ312þþPDFþ
þCLIENT00000850þþCLIENT00000850þþVOL002þþNATIVES\VOL002\CLIENT00000850.pdfþþNATIVES\VOL002\CLIENT00000850.txtþþIMAGES\VOL002\CLIENT00000850.tifþþCustodian 8þþ2023-11-29þþ312þþPDFþ
þCLIENT00000851þþCLIENT00000851þþVOL002þþNATIVES\VOL002\CLIENT00000851.pdfþþNATIVES\VOL002\CLIENT00000851.txtþþIMAGES\VOL002\CLIENT00000851.tifþþCustodian 3þþ2023-04-29þþ312þþPDFþ
þCLIENT00000852þþCLIENT00000852þþVOL002þþNATIVES\VOL002\CLIENT00000852.pdfþþNATIVES\VOL002\CLIENT00000852.txtþþIMAGES\VOL002\CLIENT00000852.tifþþCustodian 8þþ2024-09-25þþ312þþPDFþ
þCLIENT00000853þþCLIENT00000853þþVOL002þþNATIVES\VOL002\CLIENT00000853.pdfþþNATIVES\VOL002\CLIENT00000853.txtþþIMAGES\VOL002\CLIENT00000853.tifþþCustodian 3þþ2024-02-24þþ312þþPDFþ
þCLIENT00000854þþCLIENT00000854þþVOL002þþNATIVES\VOL002\CLIENT00000854.pdfþþNATIVES\VOL002\CLIENT00000854.txtþþIMAGES\VOL002\CLIENT00000854.tifþþCustodian 9þþ2023-07-25þþ312þþPDFþ
þCLIENT00000855þþCLIENT00000855þþVOL002þþNATIVES\VOL002\CLIENT00000855.pdfþþNATIVES\VOL002\CLIENT00000855.txtþþIMAGES\VOL002\CLIENT00000855.tifþþCustodian 4þþ2024-12-21þþ312þþPDFþ
þCLIENT00000856þþCLIENT00000856þþVOL002þþNATIVES\VOL002\CLIENT00000856.pdfþþNATIVES\VOL002\CLIENT00000856.txtþþIMAGES\VOL002\CLIENT00000856.tifþþCustodian 9þþ2024-05-22þþ312þþPDFþ
þCLIENT00000857þþCLIENT00000857þþVOL002þþNATIVES\VOL002\CLIENT00000857.pdfþþNATIVES\VOL002\CLIENT00000857.txtþþIMAGES\VOL002\CLIENT00000857.tifþþCustodian 4þþ2023-10-21þþ312þþPDFþ
þCLIENT00000858þþCLIENT00000858þþVOL002þþNATIVES\VOL002\CLIENT00000858.pdfþþNATIVES\VOL002\CLIENT00000858.txtþþIMAGES\VOL002\CLIENT00000858.tifþþCustodian 10þþ2023-03-21þþ312þþPDFþ
þCLIENT00000859þþCLIENT00000859þþVOL002þþNATIVES\VOL002\CLIENT00000859.pdfþþNATIVES\VOL002\CLIENT00000859.txtþþIMAGES\VOL002\CLIENT00000859.tifþþCustodian 5þþ2024-08-17þþ312þþPDFþ
þCLIENT00000860þþCLIENT00000860þþVOL002þþNATIVES\VOL002\CLIENT00000860.pdfþþNATIVES\VOL002\CLIENT00000860.txtþþIMAGES\VOL002\CLIENT00000860.tifþþCustodian 10þþ2024-01-16þþ312þþPDFþ
þCLIENT00000861þþCLIENT00000861þþVOL002þþNATIVES\VOL002\CLIENT00000861.pdfþþNATIVES\VOL002\CLIENT00000861.txtþþIMAGES\VOL002\CLIENT00000861.tifþþCustodian 5þþ2023-06-16þþ312þþPDFþ
þCLIENT00000862þþCLIENT00000862þþVOL002þþNATIVES\VOL002\CLIENT00000862.pdfþþNATIVES\VOL002\CLIENT00000862.txtþþIMAGES\VOL002\CLIENT00000862.tifþþCustodian 10þþ2024-11-12þþ312þþPDFþ
þCLIENT00000863þþCLIENT00000863þþVOL002þþNATIVES\VOL002\CLIENT00000863.pdfþþNATIVES\VOL002\CLIENT00000863.txtþþIMAGES\VOL002\CLIENT00000863.tifþþCustodian 6þþ2024-04-12þþ312þþPDFþ
þCLIENT00000864þþCLIENT00000864þþVOL002þþNATIVES\VOL002\CLIENT00000864.pdfþþNATIVES\VOL002\CLIENT00000864.txtþþIMAGES\VOL002\CLIENT00000864.tifþþCustodian 1þþ2023-09-11þþ312þþPDFþ
þCLIENT00000865þþCLIENT00000865þþVOL002þþNATIVES\VOL002\CLIENT00000865.pdfþþNATIVES\VOL002\CLIENT00000865.txtþþIMAGES\VOL002\CLIENT00000865.tifþþCustodian 6þþ2023-02-09þþ312þþPDFþ
þCLIENT00000866þþCLIENT00000866þþVOL002þþNATIVES\VOL002\CLIENT00000866.pdfþþNATIVES\VOL002\CLIENT00000866.txtþþIMAGES\VOL002\CLIENT00000866.tifþþCustodian 1þþ2024-07-08þþ312þþPDFþ
þCLIENT00000867þþCLIENT00000867þþVOL002þþNATIVES\VOL002\CLIENT00000867.pdfþþNATIVES\VOL002\CLIENT00000867.txtþþIMAGES\VOL002\CLIENT00000867.tifþþCustodian 7þþ2023-12-08þþ312þþPDFþ
þCLIENT00000868þþCLIENT00000868þþVOL002þþNATIVES\VOL002\CLIENT00000868.pdfþþNATIVES\VOL002\CLIENT00000868.txtþþIMAGES\VOL002\CLIENT00000868.tifþþCustodian 2þþ2023-05-08þþ312þþPDFþ
þCLIENT00000869þþCLIENT00000869þþVOL002þþNATIVES\VOL002\CLIENT00000869.pdfþþNATIVES\VOL002\CLIENT00000869.txtþþIMAGES\VOL002\CLIENT00000869.tifþþCustodian 7þþ2024-10-04þþ312þþPDFþ
þCLIENT00000870þþCLIENT00000870þþVOL002þþNATIVES\VOL002\CLIENT00000870.pdfþþNATIVES\VOL002\CLIENT00000870.txtþþIMAGES\VOL002\CLIENT00000870.tifþþCustodian 2þþ2024-03-04þþ312þþPDFþ
þCLIENT00000871þþCLIENT00000871þþVOL002þþNATIVES\VOL002\CLIENT00000871.pdfþþNATIVES\VOL002\CLIENT00000871.txtþþIMAGES\VOL002\CLIENT00000871.tifþþCustodian 8þþ2023-08-03þþ312þþPDFþ
þCLIENT00000872þþCLIENT00000872þþVOL002þþNATIVES\VOL002\CLIENT00000872.pdfþþNATIVES\VOL002\CLIENT00000872.txtþþIMAGES\VOL002\CLIENT00000872.tifþþCustodian 3þþ2024-12-30þþ312þþPDFþ
þCLIENT00000873þþCLIENT00000873þþVOL002þþNATIVES\VOL002\CLIENT00000873.pdfþþNATIVES\VOL002\CLIENT00000873.txtþþIMAGES\VOL002\CLIENT00000873.tifþþCustodian 8þþ2024-05-30þþ312þþPDFþ
þCLIENT00000874þþCLIENT00000874þþVOL002þþNATIVES\VOL002\CLIENT00000874.pdfþþNATIVES\VOL002\CLIENT00000874.txtþþIMAGES\VOL002\CLIENT00000874.tifþþCustodian 3þþ2023-10-29þþ312þþPDFþ
þCLIENT00000875þþCLIENT00000875þþVOL002þþNATIVES\VOL002\CLIENT00000875.pdfþþNATIVES\VOL002\CLIENT00000875.txtþþIMAGES\VOL002\CLIENT00000875.tifþþCustodian 8þþ2023-03-29þþ312þþPDFþ
þCLIENT00000876þþCLIENT00000876þþVOL002þþNATIVES\VOL002\CLIENT00000876.pdfþþNATIVES\VOL002\CLIENT00000876.txtþþIMAGES\VOL002\CLIENT00000876.tifþþCustodian 4þþ2024-08-25þþ312þþPDFþ
þCLIENT00000877þþCLIENT00000877þþVOL002þþNATIVES\VOL002\CLIENT00000877.pdfþþNATIVES\VOL002\CLIENT00000877.txtþþIMAGES\VOL002\CLIENT00000877.tifþþCustodian 9þþ2024-01-25þþ312þþPDFþ
þCLIENT00000878þþCLIENT00000878þþVOL002þþNATIVES\VOL002\CLIENT00000878.pdfþþNATIVES\VOL002\CLIENT00000878.txtþþIMAGES\VOL002\CLIENT00000878.tifþþCustodian 4þþ2023-06-25þþ312þþPDFþ
þCLIENT00000879þþCLIENT00000879þþVOL002þþNATIVES\VOL002\CLIENT00000879.pdfþþNATIVES\VOL002\CLIENT00000879.txtþþIMAGES\VOL002\CLIENT00000879.tifþþCustodian 9þþ2024-11-21þþ312þþPDFþ
þCLIENT00000880þþCLIENT00000880þþVOL002þþNATIVES\VOL002\CLIENT00000880.pdfþþNATIVES\VOL002\CLIENT00000880.txtþþIMAGES\VOL002\CLIENT00000880.tifþþCustodian 5þþ2024-04-21þþ312þþPDFþ
þCLIENT00000881þþCLIENT00000881þþVOL002þþNATIVES\VOL002\CLIENT00000881.pdfþþNATIVES\VOL002\CLIENT00000881.txtþþIMAGES\VOL002\CLIENT00000881.tifþþCustodian 10þþ2023-09-20þþ312þþPDFþ
þCLIENT00000882þþCLIENT00000882þþVOL002þþNATIVES\VOL002\CLIENT00000882.pdfþþNATIVES\VOL002\CLIENT00000882.txtþþIMAGES\VOL002\CLIENT00000882.tifþþCustodian 5þþ2023-02-18þþ312þþPDFþ
þCLIENT00000883þþCLIENT00000883þþVOL002þþNATIVES\VOL002\CLIENT00000883.pdfþþNATIVES\VOL002\CLIENT00000883.txtþþIMAGES\VOL002\CLIENT00000883.tifþþCustodian 10þþ2024-07-17þþ312þþPDFþ
þCLIENT00000884þþCLIENT00000884þþVOL002þþNATIVES\VOL002\CLIENT00000884.pdfþþNATIVES\VOL002\CLIENT00000884.txtþþIMAGES\VOL002\CLIENT00000884.tifþþCustodian 5þþ2023-12-16þþ312þþPDFþ
þCLIENT00000885þþCLIENT00000885þþVOL002þþNATIVES\VOL002\CLIENT00000885.pdfþþNATIVES\VOL002\CLIENT00000885.txtþþIMAGES\VOL002\CLIENT00000885.tifþþCustodian 1þþ2023-05-16þþ312þþPDFþ
þCLIENT00000886þþCLIENT00000886þþVOL002þþNATIVES\VOL002\CLIENT00000886.pdfþþNATIVES\VOL002\CLIENT00000886.txtþþIMAGES\VOL002\CLIENT00000886.tifþþCustodian 6þþ2024-10-12þþ312þþPDFþ
þCLIENT00000887þþCLIENT00000887þþVOL002þþNATIVES\VOL002\CLIENT00000887.pdfþþNATIVES\VOL002\CLIENT00000887.txtþþIMAGES\VOL002\CLIENT00000887.tifþþCustodian 1þþ2024-03-13þþ312þþPDFþ
þCLIENT00000888þþCLIENT00000888þþVOL002þþNATIVES\VOL002\CLIENT00000888.pdfþþNATIVES\VOL002\CLIENT00000888.txtþþIMAGES\VOL002\CLIENT00000888.tifþþCustodian 6þþ2023-08-12þþ312þþPDFþ
þCLIENT00000889þþCLIENT00000889þþVOL002þþNATIVES\VOL002\CLIENT00000889.pdfþþNATIVES\VOL002\CLIENT00000889.txtþþIMAGES\VOL002\CLIENT00000889.tifþþCustodian 2þþ2023-01-10þþ312þþPDFþ
þCLIENT00000890þþCLIENT00000890þþVOL002þþNATIVES\VOL002\CLIENT00000890.pdfþþNATIVES\VOL002\CLIENT00000890.txtþþIMAGES\VOL002\CLIENT00000890.tifþþCustodian 7þþ2024-06-08þþ312þþPDFþ
þCLIENT00000891þþCLIENT00000891þþVOL002þþNATIVES\VOL002\CLIENT00000891.pdfþþNATIVES\VOL002\CLIENT00000891.txtþþIMAGES\VOL002\CLIENT00000891.tifþþCustodian 2þþ2023-11-07þþ312þþPDFþ
þCLIENT00000892þþCLIENT00000892þþVOL002þþNATIVES\VOL002\CLIENT00000892.pdfþþNATIVES\VOL002\CLIENT00000892.txtþþIMAGES\VOL002\CLIENT00000892.tifþþCustodian 7þþ2023-04-07þþ312þþPDFþ
þCLIENT00000893þþCLIENT00000893þþVOL002þþNATIVES\VOL002\CLIENT00000893.pdfþþNATIVES\VOL002\CLIENT00000893.txtþþIMAGES\VOL002\CLIENT00000893.tifþþCustodian 2þþ2024-09-03þþ312þþPDFþ
þCLIENT00000894þþCLIENT00000894þþVOL002þþNATIVES\VOL002\CLIENT00000894.pdfþþNATIVES\VOL002\CLIENT00000894.txtþþIMAGES\VOL002\CLIENT00000894.tifþþCustodian 8þþ2024-02-02þþ312þþPDFþ
þCLIENT00000895þþCLIENT00000895þþVOL002þþNATIVES\VOL002\CLIENT00000895.pdfþþNATIVES\VOL002\CLIENT00000895.txtþþIMAGES\VOL002\CLIENT00000895.tifþþCustodian 3þþ2023-07-03þþ312þþPDFþ
þCLIENT00000896þþCLIENT00000896þþVOL002þþNATIVES\VOL002\CLIENT00000896.pdfþþNATIVES\VOL002\CLIENT00000896.txtþþIMAGES\VOL002\CLIENT00000896.tifþþCustodian 8þþ2024-11-29þþ312þþPDFþ
þCLIENT00000897þþCLIENT00000897þþVOL002þþNATIVES\VOL002\CLIENT00000897.pdfþþNATIVES\VOL002\CLIENT00000897.txtþþIMAGES\VOL002\CLIENT00000897.tifþþCustodian 3þþ2024-04-30þþ312þþPDFþ
þCLIENT00000898þþCLIENT00000898þþVOL002þþNATIVES\VOL002\CLIENT00000898.pdfþþNATIVES\VOL002\CLIENT00000898.txtþþIMAGES\VOL002\CLIENT00000898.tifþþCustodian 9þþ2023-09-29þþ312þþPDFþ
þCLIENT00000899þþCLIENT00000899þþVOL002þþNATIVES\VOL002\CLIENT00000899.pdfþþNATIVES\VOL002\CLIENT00000899.txtþþIMAGES\VOL002\CLIENT00000899.tifþþCustodian 4þþ2023-02-27þþ312þþPDFþ
þCLIENT00000900þþCLIENT00000900þþVOL002þþNATIVES\VOL002\CLIENT00000900.pdfþþNATIVES\VOL002\CLIENT00000900.txtþþIMAGES\VOL002\CLIENT00000900.tifþþCustodian 9þþ2024-07-26þþ312þþPDFþ
þCLIENT00000901þþCLIENT00000901þþVOL002þþNATIVES\VOL002\CLIENT00000901.pdfþþNATIVES\VOL002\CLIENT00000901.txtþþIMAGES\VOL002\CLIENT00000901.tifþþCustodian 4þþ2023-12-25þþ312þþPDFþ
þCLIENT00000902þþCLIENT00000902þþVOL002þþNATIVES\VOL002\CLIENT00000902.pdfþþNATIVES\VOL002\CLIENT00000902.txtþþIMAGES\VOL002\CLIENT00000902.tifþþCustodian 9þþ2023-05-25þþ312þþPDFþ
þCLIENT00000903þþCLIENT00000903þþVOL002þþNATIVES\VOL002\CLIENT00000903.pdfþþNATIVES\VOL002\CLIENT00000903.txtþþIMAGES\VOL002\CLIENT00000903.tifþþCustodian 5þþ2024-10-21þþ312þþPDFþ
